flight_id,airline,origin,destination,delay_minutes
FL00001,United,ATL,MSP,45
FL00002,United,DFW,PDX,5
FL00003,American,LAS,BOS,1
FL00004,Frontier,DEN,BOS,45
FL00005,Spirit,ATL,EWR,19
FL00006,United,BNA,EWR,4
FL00007,United,RDU,LAX,37
FL00008,Alaska,PHX,RDU,4
FL00009,United,ATL,BNA,0
FL00010,Alaska,ORD,EWR,5
FL00011,Spirit,PIT,CLT,47
FL00012,American,SAN,EWR,4
FL00013,American,ATL,PDX,3
FL00014,Frontier,DEN,PIT,62
FL00015,JetBlue,MIA,PHX,3
FL00016,Spirit,ATL,DFW,62
FL00017,American,MCO,DFW,28
FL00018,JetBlue,MIA,ATL,2
FL00019,Spirit,MCO,PHX,3
FL00020,Southwest,SEA,CLT,5
FL00021,Delta,SFO,SMF,9
FL00022,Frontier,MCO,JFK,45
FL00023,American,ATL,SEA,3
FL00024,JetBlue,PIT,LAX,3
FL00025,Delta,DEN,PDX,0
FL00026,JetBlue,RDU,SFO,48
FL00027,Delta,ATL,BOS,0
FL00028,Alaska,EWR,ORD,5
FL00029,Southwest,TPA,SFO,38
FL00030,Frontier,EWR,BNA,1
FL00031,Alaska,BOS,MIA,0
FL00032,JetBlue,MCO,MIA,19
FL00033,Alaska,PHX,MCO,2
FL00034,JetBlue,SMF,SAN,41
FL00035,Alaska,SFO,EWR,1
FL00036,Alaska,ATL,SFO,0
FL00037,Delta,LAX,RDU,21
FL00038,Alaska,ATL,LAS,2
FL00039,United,DFW,PHX,2
FL00040,United,RDU,EWR,15
FL00041,United,TPA,ATL,20
FL00042,Delta,SMF,PDX,13
FL00043,American,JFK,SEA,27
FL00044,JetBlue,SEA,SFO,39
FL00045,Spirit,SMF,LAX,1
FL00046,Delta,SMF,MSP,3
FL00047,American,BOS,PHX,5
FL00048,Alaska,BOS,SLC,2
FL00049,Southwest,SFO,MCO,4
FL00050,JetBlue,SFO,ORD,2
FL00051,United,EWR,BOS,4
FL00052,Alaska,CLT,MCO,17
FL00053,JetBlue,SEA,MSP,2
FL00054,Alaska,BNA,MSP,4
FL00055,Delta,MCO,PDX,4
FL00056,Frontier,LAS,BNA,2
FL00057,Frontier,EWR,SAN,46
FL00058,Spirit,DFW,SMF,48
FL00059,United,MIA,PIT,48
FL00060,American,AUS,SEA,13
FL00061,Spirit,SLC,PIT,1
FL00062,Spirit,RDU,LAX,0
FL00063,Delta,DFW,MCO,2
FL00064,Spirit,BOS,JFK,4
FL00065,Alaska,EWR,SLC,1
FL00066,United,SLC,DEN,5
FL00067,Spirit,SEA,LAS,26
FL00068,American,SMF,JFK,30
FL00069,Alaska,PHX,SLC,4
FL00070,Delta,PHX,BOS,1
FL00071,United,SFO,PIT,27
FL00072,Southwest,TPA,PIT,0
FL00073,Alaska,SMF,SLC,9
